00000000: 1800AB00000000002F00000000002F00000000002F
0000AED0: 3F0B401A
0000AED2: 3FA63F0B
0000AED4: BF8E3FA6
0000AED6: 3F1BBF8E
0000AED8: BE723F1B
0000AEDA: 3E0EBE72
0000AEDC: BEA53E0E
0000AEDE: 3FBBBEA5
0000AEE0: 3E253FBB
0000AEE2: 3FCB3E25
0000AEE4: 3E473FCB
0000AEE6: BFD63E47
0000AEE8: BE1ABFD6
0000AEEA: BE15BE1A
0000AEEC: BF63BE15
0000AEEE: 3FB1BF63
0000AEF0: BF833FB1
0000AEF2: BF6EBF83
0000AEF4: BE91BF6E
0000AEF6: C002BE91
0000AEF8: 3E5DC002
0000AEFA: 3EA23E5D
0000AEFC: BF0F3EA2
0000AEFE: 401ABF0F
0000AF00: 3F0B401A
0000AF02: 3FA63F0B
0000AF04: BFA73FA6
0000AF06: BF02BFA7
0000AF08: C02DBF02
0000AF0A: 3E0EC02D
0000AF0C: BEA53E0E
0000AF0E: 3FBBBEA5
0000AF10: 3E253FBB
0000AF12: 3FCB3E25
0000AF14: 3E473FCB
0000AF16: 3EC93E47
0000AF18: 3F753EC9
0000AF1A: 3F593F75
0000AF1C: BF633F59
0000AF1E: 3FB1BF63
0000AF20: BF833FB1
0000AF22: BF6EBF83
0000AF24: BE91BF6E
0000AF26: C002BE91
0000AF28: 3FF1C002
0000AF2A: BEF63FF1
0000AF2C: C012BEF6
0000AF2E: 401AC012
0000AF30: 3F0B401A
0000AF32: 3FA63F0B
0000AF34: BFA73FA6
0000AF36: BF02BFA7
0000AF38: C02DBF02
0000AF3A: BEC9C02D
0000AF3C: 3FB7BEC9
0000AF3E: BF593FB7
0000AF40: 3E25BF59
0000AF42: 3FCB3E25
0000AF44: 3E473FCB
0000AF46: 3EC93E47
0000AF48: 3F753EC9
0000AF4A: 3F593F75
0000AF4C: BF013F59
0000AF4E: BEDEBF01
0000AF50: BF03BEDE
0000AF52: BF6EBF03
0000AF54: BE91BF6E
0000AF56: C002BE91
0000AF58: 3FF1C002
0000AF5A: BEF63FF1
0000AF5C: C012BEF6
0000AF5E: BFB0C012
0000AF60: 3F70BFB0
0000AF62: 3F3E3F70
0000AF64: BFA73F3E
0000AF66: BF02BFA7
0000AF68: C02DBF02
0000AF6A: BEC9C02D
0000AF6C: 3FB7BEC9
0000AF6E: BF593FB7
0000AF70: BF68BF59
0000AF72: 3F40BF68
0000AF74: 3FBD3F40
0000AF76: 3EC93FBD
0000AF78: 3F753EC9
0000AF7A: 3F593F75
0000AF7C: BF013F59
0000AF7E: BEDEBF01
0000AF80: BF03BEDE
0000AF82: 3F3FBF03
0000AF84: 3F753F3F
0000AF86: BEA03F75
0000AF88: 3FF1BEA0
0000AF8A: BEF63FF1
0000AF8C: C012BEF6
0000AF8E: BFB0C012
0000AF90: 3F70BFB0
0000AF92: 3F3E3F70
0000AF94: BE573F3E
0000AF96: 3F8ABE57
0000AF98: BF423F8A
0000AF9A: BEC9BF42
0000AF9C: 3FB7BEC9
0000AF9E: BF593FB7
0000AFA0: BF68BF59
0000AFA2: 3F40BF68
0000AFA4: 3FBD3F40
0000AFA6: 3F943FBD
0000AFA8: BEC73F94
0000AFAA: BF95BEC7
0000AFAC: BF01BF95
0000AFAE: BEDEBF01
0000AFB0: BF03BEDE
0000AFB2: 3F3FBF03
0000AFB4: 3F753F3F
0000AFB6: BEA03F75
0000AFB8: 3F88BEA0
0000AFBA: 3FA03F88
0000AFBC: BF573FA0
0000AFBE: BFB0BF57
0000AFC0: 3F70BFB0
0000AFC2: 3F3E3F70
0000AFC4: BE573F3E
0000AFC6: 3F8ABE57
0000AFC8: BF423F8A
0000AFCA: 3F64BF42
0000AFCC: BF263F64
0000AFCE: 3FE6BF26
0000AFD0: BF683FE6
0000AFD2: 3F40BF68
0000AFD4: 3FBD3F40
0000AFD6: 3F943FBD
0000AFD8: BEC73F94
0000AFDA: BF95BEC7
0000AFDC: BFBBBF95
0000AFDE: 4025BFBB
0000AFE0: 3EDD4025
0000AFE2: 3F3F3EDD
0000AFE4: 3F753F3F
0000AFE6: BEA03F75
0000AFE8: 3F88BEA0
0000AFEA: 3FA03F88
0000AFEC: BF573FA0
0000AFEE: C028BF57
0000AFF0: BF84C028
0000AFF2: BFA4BF84
0000AFF4: BE57BFA4
0000AFF6: 3F8ABE57
0000AFF8: BF423F8A
0000AFFA: 3F64BF42
0000AFFC: BF263F64
0000AFFE: 3FE6BF26
0000B000: 3E3B3FE6
0000B002: 3E923E3B
0000B004: 3F2B3E92
0000B006: 3F943F2B
0000B008: BEC73F94
0000B00A: BF95BEC7
0000B00C: BFBBBF95
0000B00E: 4025BFBB
0000B010: 3EDD4025
0000B012: 3FDC3EDD
0000B014: 3DAE3FDC
0000B016: 3F423DAE
0000B018: 3F883F42
0000B01A: 3FA03F88
0000B01C: BF573FA0
0000B01E: C028BF57
0000B020: BF84C028
0000B022: BFA4BF84
0000B024: BE66BFA4
0000B026: 3F4DBE66
0000B028: 3F623F4D
0000B02A: 3F643F62
0000B02C: BF263F64
0000B02E: 3FE6BF26
0000B030: 3E3B3FE6
0000B032: 3E923E3B
0000B034: 3F2B3E92
0000B036: BF4F3F2B
0000B038: 3F94BF4F
0000B03A: BF663F94
0000B03C: BFBBBF66
0000B03E: 4025BFBB
0000B040: 3EDD4025
0000B042: 3FDC3EDD
0000B044: 3DAE3FDC
0000B046: 3F423DAE
0000B048: 3F4C3F42
0000B04A: BE7B3F4C
0000B04C: 3F27BE7B
0000B04E: C0283F27
0000B050: BF84C028
0000B052: BFA4BF84
0000B054: BE66BFA4
0000B056: 3F4DBE66
0000B058: 3F623F4D
0000B05A: 3FC33F62
0000B05C: 3E873FC3
0000B05E: BE9F3E87
0000B060: 3E3BBE9F
0000B062: 3E923E3B
0000B064: 3F2B3E92
0000B066: BF4F3F2B
0000B068: 3F94BF4F
0000B06A: BF663F94
0000B06C: 3F25BF66
0000B06E: 3E1B3F25
0000B070: BFAE3E1B
0000B072: 3FDCBFAE
0000B074: 3DAE3FDC
0000B076: 3F423DAE
0000B078: 3F4C3F42
0000B07A: BE7B3F4C
0000B07C: 3F27BE7B
0000B07E: BF5B3F27
0000B080: BF46BF5B
0000B082: 3F4CBF46
0000B084: BE663F4C
0000B086: 3F4DBE66
0000B088: 3F623F4D
0000B08A: 3FC33F62
0000B08C: 3E873FC3
0000B08E: BE9F3E87
0000B090: 3F91BE9F
0000B092: BF8F3F91
0000B094: 3FA8BF8F
0000B096: BF4F3FA8
0000B098: 3F94BF4F
0000B09A: BF663F94
0000B09C: 3F25BF66
0000B09E: 3E1B3F25
0000B0A0: BFAE3E1B
0000B0A2: BF25BFAE
0000B0A4: 3FAFBF25
0000B0A6: BFF73FAF
0000B0A8: 3F4CBFF7
0000B0AA: BE7B3F4C
0000B0AC: 3F27BE7B
0000B0AE: BF5B3F27
0000B0B0: BF46BF5B
0000B0B2: 3F4CBF46
0000B0B4: 3F533F4C
0000B0B6: BE893F53
0000B0B8: BFA3BE89
0000B0BA: 3FC3BFA3
0000B0BC: 3E873FC3
0000B0BE: BE9F3E87
0000B0C0: 3F91BE9F
0000B0C2: BF8F3F91
0000B0C4: 3FA8BF8F
0000B0C6: BF273FA8
0000B0C8: BF8EBF27
0000B0CA: BE4CBF8E
0000B0CC: 3F25BE4C
0000B0CE: 3E1B3F25
0000B0D0: BFAE3E1B
0000B0D2: BF25BFAE
0000B0D4: 3FAFBF25
0000B0D6: BFF73FAF
0000B0D8: 3FBFBFF7
0000B0DA: BF403FBF
0000B0DC: BF42BF40
0000B0DE: BF5BBF42
0000B0E0: BF46BF5B
0000B0E2: 3F4CBF46
0000B0E4: 3F533F4C
0000B0E6: BE893F53
0000B0E8: BFA3BE89
0000B0EA: 3EAFBFA3
0000B0EC: 3DB43EAF
0000B0EE: BF483DB4
0000B0F0: 3F91BF48
0000B0F2: BF8F3F91
0000B0F4: 3FA8BF8F
0000B0F6: BF273FA8
0000B0F8: BF8EBF27
0000B0FA: BE4CBF8E
0000B0FC: 3FD2BE4C
0000B0FE: 3F3A3FD2
0000B100: BF9F3F3A
0000B102: BF25BF9F
0000B104: 3FAFBF25
0000B106: BFF73FAF
0000B108: 3FBFBFF7
0000B10A: BF403FBF
0000B10C: BF42BF40
0000B10E: BE23BF42
0000B110: BF25BE23
0000B112: BFADBF25
0000B114: 3F53BFAD
0000B116: BE893F53
0000B118: BFA3BE89
0000B11A: 3EAFBFA3
0000B11C: 3DB43EAF
0000B11E: BF483DB4
0000B120: BF9EBF48
0000B122: 3F8ABF9E
0000B124: 3F9C3F8A
0000B126: BF273F9C
0000B128: BF8EBF27
0000B12A: BE4CBF8E
0000B12C: 3FD2BE4C
0000B12E: 3F3A3FD2
0000B130: BF9F3F3A
0000B132: BFDABF9F
0000B134: BFDCBFDA
0000B136: BF7BBFDC
0000B138: 3FBFBF7B
0000B13A: BF403FBF
0000B13C: BF42BF40
0000B13E: BE23BF42
0000B140: BF25BE23
0000B142: BFADBF25
0000B144: BFCDBFAD
0000B146: 3D45BFCD
0000B148: BF6F3D45
0000B14A: 3EAFBF6F
0000B14C: 3DB43EAF
0000B14E: BF483DB4
0000B150: BF9EBF48
0000B152: 3F8ABF9E
0000B154: 3F9C3F8A
0000B156: BCC13F9C
0000B158: BFF3BCC1
0000B15A: 3F68BFF3
0000B15C: 3FD23F68
0000B15E: 3F3A3FD2
0000B160: BF9F3F3A
0000B162: BFDABF9F
0000B164: BFDCBFDA
0000B166: BF7BBFDC
0000B168: 3DC5BF7B
0000B16A: 40183DC5
0000B16C: 3F3C4018
0000B16E: BE233F3C
0000B170: BF25BE23
0000B172: BFADBF25
0000B174: BFCDBFAD
0000B176: 3D45BFCD
0000B178: BF6F3D45
0000B17A: 3E38BF6F
0000B17C: 3FB03E38
0000B17E: 3F773FB0
0000B180: BF9E3F77
0000B182: 3F8ABF9E
0000B184: 3F9C3F8A
0000B186: BCC13F9C
0000B188: BFF3BCC1
0000B18A: 3F68BFF3
0000B18C: C0023F68
0000B18E: C02DC002
0000B190: 3E2BC02D
0000B192: BFDA3E2B
0000B194: BFDCBFDA
0000B196: BF7BBFDC
0000B198: 3DC5BF7B
0000B19A: 40183DC5
0000B19C: 3F3C4018
0000B19E: BE923F3C
0000B1A0: BF95BE92
0000B1A2: 3FBDBF95
0000B1A4: BFCD3FBD
0000B1A6: 3D45BFCD
0000B1A8: BF6F3D45
0000B1AA: 3E38BF6F
0000B1AC: 3FB03E38
0000B1AE: 3F773FB0
0000B1B0: 3FEE3F77
0000B1B2: BF2A3FEE
0000B1B4: 4012BF2A
0000B1B6: BCC14012
0000B1B8: BFF3BCC1
0000B1BA: 3F68BFF3
0000B1BC: C0023F68
0000B1BE: C02DC002
0000B1C0: 3E2BC02D
0000B1C2: 3E433E2B
0000B1C4: BF493E43
0000B1C6: BC23BF49
0000B1C8: 3DC5BC23
0000B1CA: 40183DC5
0000B1CC: 3F3C4018
0000B1CE: BE923F3C
0000B1D0: BF95BE92
0000B1D2: 3FBDBF95
0000B1D4: 00003FBD
0000B1D6: 00000000
0000B1D8: 00000000
0000B1DA: 3E380000
0000B1DC: 3FB03E38
0000B1DE: 3F773FB0
0000B1E0: 3FEE3F77
0000B1E2: BF2A3FEE
0000B1E4: 4012BF2A
0000B1E6: 00004012
0000B1E8: 00000000
0000B1EA: 00000000
0000B1EC: C0020000
0000B1EE: C02DC002
0000B1F0: 3E2BC02D
0000B1F2: 3E433E2B
0000B1F4: BF493E43
0000B1F6: BC23BF49
0000B1F8: 0000BC23
0000B1FA: 00000000
0000B1FC: 00000000
0000B1FE: 00000000
0000B200: 00000000
0000B202: 00000000
0000B204: 3F120000
0000B206: C0163F12
0000B208: 3EFAC016
0000B20A: 3E353EFA
0000B20C: BF913E35
0000B20E: 3E28BF91
0000B210: 00003E28
0000B212: 00000000
0000B214: 00000000
0000B216: 3E1B0000
0000B218: 3F353E1B
0000B21A: BE873F35
0000B21C: 3F84BE87
0000B21E: BEDE3F84
0000B220: BF4FBEDE
0000B222: 0000BF4F
0000B224: 00000000
0000B226: 00000000
0000B228: BE900000
0000B22A: 3DBABE90
0000B22C: BE453DBA
0000B22E: 4024BE45
0000B230: 3F154024
0000B232: BF203F15
0000B234: 3F12BF20
0000B236: C0163F12
0000B238: 3EFAC016
0000B23A: 3E353EFA
0000B23C: BF913E35
0000B23E: 3E28BF91
0000B240: BF423E28
0000B242: BEB6BF42
0000B244: BF66BEB6
0000B246: 3E1BBF66
0000B248: 3F353E1B
0000B24A: BE873F35
0000B24C: 3F84BE87
0000B24E: BEDE3F84
0000B250: BF4FBEDE
0000B252: BF76BF4F
0000B254: 3F03BF76
0000B256: BF763F03
0000B258: BE90BF76
0000B25A: 3DBABE90
0000B25C: BE453DBA
0000B25E: 4024BE45
0000B260: 3F154024
0000B262: BF203F15
0000B264: 3ED5BF20
0000B266: 3EAC3ED5
0000B268: C0093EAC
0000B26A: 3E35C009
0000B26C: BF913E35
0000B26E: 3E28BF91
0000B270: BF423E28
0000B272: BEB6BF42
0000B274: BF66BEB6
0000B276: 3FA0BF66
0000B278: BF1D3FA0
0000B27A: BFE1BF1D
0000B27C: 3F84BFE1
0000B27E: BEDE3F84
0000B280: BF4FBEDE
0000B282: BF76BF4F
0000B284: 3F03BF76
0000B286: BF763F03
0000B288: BF99BF76
0000B28A: 3DC7BF99
0000B28C: 3DED3DC7
0000B28E: 40243DED
0000B290: 3F154024
0000B292: BF203F15
0000B294: 3ED5BF20
0000B296: 3EAC3ED5
0000B298: C0093EAC
0000B29A: BF46C009
0000B29C: 3D92BF46
0000B29E: BF243D92
0000B2A0: BF42BF24
0000B2A2: BEB6BF42
0000B2A4: BF66BEB6
0000B2A6: 3FA0BF66
0000B2A8: BF1D3FA0
0000B2AA: BFE1BF1D
0000B2AC: BEC1BFE1
0000B2AE: BF50BEC1
0000B2B0: BF86BF50
0000B2B2: BF76BF86
0000B2B4: 3F03BF76
0000B2B6: BF763F03
0000B2B8: BF99BF76
0000B2BA: 3DC7BF99
0000B2BC: 3DED3DC7
0000B2BE: BEE63DED
0000B2C0: 3F94BEE6
0000B2C2: BD173F94
0000B2C4: 3ED5BD17
0000B2C6: 3EAC3ED5
0000B2C8: C0093EAC
0000B2CA: BF46C009
0000B2CC: 3D92BF46
0000B2CE: BF243D92
0000B2D0: 3D69BF24
0000B2D2: BF413D69
0000B2D4: 4001BF41
0000B2D6: 3FA04001
0000B2D8: BF1D3FA0
0000B2DA: BFE1BF1D
0000B2DC: BEC1BFE1
0000B2DE: BF50BEC1
0000B2E0: BF86BF50
0000B2E2: 3E6DBF86
0000B2E4: BE1A3E6D
0000B2E6: 3E8ABE1A
0000B2E8: BF993E8A
0000B2EA: 3DC7BF99
0000B2EC: 3DED3DC7
0000B2EE: BEE63DED
0000B2F0: 3F94BEE6
0000B2F2: BD173F94
0000B2F4: 3E9CBD17
0000B2F6: BE603E9C
0000B2F8: BE35BE60
0000B2FA: BF46BE35
0000B2FC: 3D92BF46
0000B2FE: BF243D92
0000B300: 3D69BF24
0000B302: BF413D69
0000B304: 4001BF41
0000B306: 3E224001
0000B308: BF883E22
0000B30A: BEE3BF88
0000B30C: BEC1BEE3
0000B30E: BF50BEC1
0000B310: BF86BF50
0000B312: 3E6DBF86
0000B314: BE1A3E6D
0000B316: 3E8ABE1A
0000B318: BF3B3E8A
0000B31A: BF00BF3B
0000B31C: BE81BF00
0000B31E: BEE6BE81
0000B320: 3F94BEE6
0000B322: BD173F94
0000B324: 3E9CBD17
0000B326: BE603E9C
0000B328: BE35BE60
0000B32A: 3F7BBE35
0000B32C: 3ED73F7B
0000B32E: 3FC63ED7
0000B330: 3D693FC6
0000B332: BF413D69
0000B334: 4001BF41
0000B336: 3E224001
0000B338: BF883E22
0000B33A: BEE3BF88
0000B33C: 3F26BEE3
0000B33E: 3FFB3F26
0000B340: BF413FFB
0000B342: 3E6DBF41
0000B344: BE1A3E6D
0000B346: 3E8ABE1A
0000B348: BF3B3E8A
0000B34A: BF00BF3B
0000B34C: BE81BF00
0000B34E: BECEBE81
0000B350: 3F4DBECE
0000B352: 3C883F4D
0000B354: 3E9C3C88
0000B356: BE603E9C
0000B358: BE35BE60
0000B35A: 3F7BBE35
0000B35C: 3ED73F7B
0000B35E: 3FC63ED7
0000B360: BF0A3FC6
0000B362: BEA7BF0A
0000B364: 3F8ABEA7
0000B366: 3E223F8A
0000B368: BF883E22
0000B36A: BEE3BF88
0000B36C: 3F26BEE3
0000B36E: 3FFB3F26
0000B370: BF413FFB
0000B372: 3CA4BF41
0000B374: BEE03CA4
0000B376: BFE4BEE0
0000B378: BF3BBFE4
0000B37A: BF00BF3B
0000B37C: BE81BF00
0000B37E: BECEBE81
0000B380: 3F4DBECE
0000B382: 3C883F4D
0000B384: BDA73C88
0000B386: 3EC6BDA7
0000B388: 3E633EC6
0000B38A: 3F7B3E63
0000B38C: 3ED73F7B
0000B38E: 3FC63ED7
0000B390: BF0A3FC6
0000B392: BEA7BF0A
0000B394: 3F8ABEA7
0000B396: BFE93F8A
0000B398: BE0BBFE9
0000B39A: 3E1DBE0B
0000B39C: 3F263E1D
0000B39E: 3FFB3F26
0000B3A0: BF413FFB
0000B3A2: 3CA4BF41
0000B3A4: BEE03CA4
0000B3A6: BFE4BEE0
0000B3A8: BF5DBFE4
0000B3AA: BFA0BF5D
0000B3AC: BFE2BFA0
0000B3AE: BECEBFE2
0000B3B0: 3F4DBECE
0000B3B2: 3C883F4D
0000B3B4: BDA73C88
0000B3B6: 3EC6BDA7
0000B3B8: 3E633EC6
0000B3BA: 3FBF3E63
0000B3BC: 3F323FBF
0000B3BE: 3DF43F32
0000B3C0: BF0A3DF4
0000B3C2: BEA7BF0A
0000B3C4: 3F8ABEA7
0000B3C6: BFE93F8A
0000B3C8: BE0BBFE9
0000B3CA: 3E1DBE0B
0000B3CC: 3F1A3E1D
0000B3CE: 3FED3F1A
0000B3D0: BEE73FED
0000B3D2: 3CA4BEE7
0000B3D4: BEE03CA4
0000B3D6: BFE4BEE0
0000B3D8: BF5DBFE4
0000B3DA: BFA0BF5D
0000B3DC: BFE2BFA0
0000B3DE: BEBDBFE2
0000B3E0: BE9CBEBD
0000B3E2: BF18BE9C
0000B3E4: BDA7BF18
0000B3E6: 3EC6BDA7
0000B3E8: 3E633EC6
0000B3EA: 3FBF3E63
0000B3EC: 3F323FBF
0000B3EE: 3DF43F32
0000B3F0: C0023DF4
0000B3F2: 3E99C002
0000B3F4: BFDD3E99
0000B3F6: BFE9BFDD
0000B3F8: BE0BBFE9
0000B3FA: 3E1DBE0B
0000B3FC: 3F1A3E1D
0000B3FE: 3FED3F1A
0000B400: BEE73FED
0000B402: 3F21BEE7
0000B404: BF8C3F21
0000B406: 3F40BF8C
0000B408: BF5D3F40
0000B40A: BFA0BF5D
0000B40C: BFE2BFA0
0000B40E: BEBDBFE2
0000B410: BE9CBEBD
0000B412: BF18BE9C
0000B414: BF47BF18
0000B416: 3DD7BF47
0000B418: 3F513DD7
0000B41A: 3FBF3F51
0000B41C: 3F323FBF
0000B41E: 3DF43F32
0000B420: C0023DF4
0000B422: 3E99C002
0000B424: BFDD3E99
0000B426: BF65BFDD
0000B428: 3FA7BF65
0000B42A: 40133FA7
0000B42C: 3F1A4013
0000B42E: 3FED3F1A
0000B430: BEE73FED
0000B432: 3F21BEE7
0000B434: BF8C3F21
0000B436: 3F40BF8C
0000B438: BEC93F40
0000B43A: 3E67BEC9
0000B43C: 3F503E67
0000B43E: BEBD3F50
0000B440: BE9CBEBD
0000B442: BF18BE9C
0000B444: BF47BF18
0000B446: 3DD7BF47
0000B448: 3F513DD7
0000B44A: BD133F51
0000B44C: 3F30BD13
0000B44E: BC733F30
0000B450: C002BC73
0000B452: 3E99C002
0000B454: BFDD3E99
0000B456: BF65BFDD
0000B458: 3FA7BF65
0000B45A: 40133FA7
0000B45C: BF4E4013
0000B45E: BFC4BF4E
0000B460: 3F79BFC4
0000B462: 3F213F79
0000B464: BF8C3F21
0000B466: 3F40BF8C
0000B468: BEC93F40
0000B46A: 3E67BEC9
0000B46C: 3F503E67
0000B46E: 3F2A3F50
0000B470: 3F253F2A
0000B472: 3E913F25
0000B474: BF473E91
0000B476: 3DD7BF47
0000B478: 3F513DD7
0000B47A: BD133F51
0000B47C: 3F30BD13
0000B47E: BC733F30
0000B480: BEEBBC73
0000B482: 3F68BEEB
0000B484: BF7F3F68
0000B486: BF65BF7F
0000B488: 3FA7BF65
0000B48A: 40133FA7
0000B48C: BF4E4013
0000B48E: BFC4BF4E
0000B490: 3F79BFC4
0000B492: 3DC03F79
0000B494: BFF73DC0
0000B496: 3F4EBFF7
0000B498: BEC93F4E
0000B49A: 3E67BEC9
0000B49C: 3F503E67
0000B49E: 3F2A3F50
0000B4A0: 3F253F2A
0000B4A2: 3E913F25
0000B4A4: C00C3E91
0000B4A6: BF21C00C
0000B4A8: 3F18BF21
0000B4AA: BD133F18
0000B4AC: 3F30BD13
0000B4AE: BC733F30
0000B4B0: BEEBBC73
0000B4B2: 3F68BEEB
0000B4B4: BF7F3F68
0000B4B6: BF31BF7F
0000B4B8: BF3BBF31
0000B4BA: 3F3BBF3B
0000B4BC: BF4E3F3B
0000B4BE: BFC4BF4E
0000B4C0: 3F79BFC4
0000B4C2: 3DC03F79
0000B4C4: BFF73DC0
0000B4C6: 3F4EBFF7
0000B4C8: 3E8B3F4E
0000B4CA: 3EB33E8B
0000B4CC: BFAC3EB3
0000B4CE: 3F2ABFAC
0000B4D0: 3F253F2A
0000B4D2: 3E913F25
0000B4D4: C00C3E91
0000B4D6: BF21C00C
0000B4D8: 3F18BF21
0000B4DA: 3EF83F18
0000B4DC: BFA33EF8
0000B4DE: 3EA1BFA3
0000B4E0: BEEB3EA1
0000B4E2: 3F68BEEB
0000B4E4: BF7F3F68
0000B4E6: BF31BF7F
0000B4E8: BF3BBF31
0000B4EA: 3F3BBF3B
0000B4EC: 3E993F3B
0000B4EE: BF2A3E99
0000B4F0: 3F9DBF2A
0000B4F2: 3DC03F9D
0000B4F4: BFF73DC0
0000B4F6: 3F4EBFF7
0000B4F8: 3E8B3F4E
0000B4FA: 3EB33E8B
0000B4FC: BFAC3EB3
0000B4FE: 3F0BBFAC
0000B500: BF233F0B
0000B502: 3F92BF23
0000B504: C00C3F92
0000B506: BF21C00C
0000B508: 3F18BF21
0000B50A: 3EF83F18
0000B50C: BFA33EF8
0000B50E: 3EA1BFA3
0000B510: 3F303EA1
0000B512: 3C173F30
0000B514: 3E8A3C17
0000B516: BF313E8A
0000B518: BF3BBF31
0000B51A: 3F3BBF3B
0000B51C: 3E993F3B
0000B51E: BF2A3E99
0000B520: 3F9DBF2A
0000B522: BFB13F9D
0000B524: BEA7BFB1
0000B526: BF41BEA7
0000B528: 3E8BBF41
0000B52A: 3EB33E8B
0000B52C: BFAC3EB3
0000B52E: 3F0BBFAC
0000B530: BF233F0B
0000B532: 3F92BF23
0000B534: BFD63F92
0000B536: BE1ABFD6
0000B538: BE15BE1A
0000B53A: 3EF8BE15
0000B53C: BFA33EF8
0000B53E: 3EA1BFA3
0000B540: 3F303EA1
0000B542: 3C173F30
0000B544: 3E8A3C17
0000B546: 3E5D3E8A
0000B548: 3EA23E5D
0000B54A: BF0F3EA2
0000B54C: 3E99BF0F
0000B54E: BF2A3E99
0000B550: 3F9DBF2A
0000B552: BFB13F9D
0000B554: BEA7BFB1
0000B556: BF41BEA7
0000B558: BE30BF41
0000B55A: 3FD6BE30
0000B55C: BF083FD6
0000B55E: 3F0BBF08
0000B560: BF233F0B
0000B562: 3F92BF23
0000B564: BFD63F92
0000B566: BE1ABFD6
0000B568: BE15BE1A
0000B56A: BF63BE15
0000B56C: 3FB1BF63
0000B56E: BF833FB1
0000B570: 3F30BF83
0000B572: 3C173F30
0000B574: 3E8A3C17
0000B576: 3E5D3E8A
0000B578: 3EA23E5D
0000B57A: BF0F3EA2
0000B57C: 401ABF0F
0000B57E: 3F0B401A
0000B580: 3FA63F0B
0000B582: BFB13FA6
0000B584: BEA7BFB1
0000B586: BF41BEA7
0000B588: BE30BF41
0000B58A: 3FD6BE30
0000B58C: BF083FD6
0000B58E: 3F14BF08
0000B590: 40043F14
0000B592: BF594004
0000B594: BFD6BF59
0000B596: BE1ABFD6
0000B598: BE15BE1A
0000B59A: BF63BE15
0000B59C: 3FB1BF63
0000B59E: BF833FB1
0000B5A0: BF6EBF83
0000B5A2: BE91BF6E
0000B5A4: C002BE91
0000B5A6: 3E5DC002
0000B5A8: 3EA23E5D
0000B5AA: BF0F3EA2
0000B5AC: 401ABF0F
0000B5AE: 3F0B401A
0000B5B0: 3FA63F0B
0000B5B2: BFA73FA6
0000B5B4: BF02BFA7
0000B5B6: C02DBF02
0000B5B8: BE30C02D
0000B5BA: 3FD6BE30
0000B5BC: BF083FD6
0000B5BE: 3F14BF08
0000B5C0: 40043F14
0000B5C2: BF594004
0000B5C4: 3D59BF59
0000B5C6: BFA33D59
0000B5C8: 3F46BFA3
0000B5CA: BF633F46
0000B5CC: 3FB1BF63
0000B5CE: BF833FB1
0000B5D0: BF6EBF83
0000B5D2: BE91BF6E
0000B5D4: C002BE91
0000B5D6: 3FF1C002
0000B5D8: BEF63FF1
0000B5DA: C012BEF6
0000B5DC: 401AC012
0000B5DE: 3F0B401A
0000B5E0: 3FA63F0B
0000B5E2: BFA73FA6
0000B5E4: BF02BFA7
0000B5E6: C02DBF02
0000B5E8: BEC9C02D
0000B5EA: 3FB7BEC9
0000B5EC: BF593FB7
0000B5EE: 3F14BF59
0000B5F0: 40043F14
0000B5F2: BF594004
0000B5F4: 3D59BF59
0000B5F6: BFA33D59
0000B5F8: 3F46BFA3
0000B5FA: 3F1C3F46
0000B5FC: BD113F1C
0000B5FE: BFC7BD11
0000B600: BF6EBFC7
0000B602: BE91BF6E
0000B604: C002BE91
0000B606: 3FF1C002
0000B608: BEF63FF1
0000B60A: C012BEF6
0000B60C: BFB0C012
0000B60E: 3F70BFB0
0000B610: 3F3E3F70
0000B612: BFA73F3E
0000B614: BF02BFA7
0000B616: C02DBF02
0000B618: BEC9C02D
0000B61A: 3FB7BEC9
0000B61C: BF593FB7
0000B61E: BF68BF59
0000B620: 3F40BF68
0000B622: 3FBD3F40
0000B624: 3D593FBD
0000B626: BFA33D59
0000B628: 3F46BFA3
0000B62A: 3F1C3F46
0000B62C: BD113F1C
0000B62E: BFC7BD11
0000B630: 3F21BFC7
0000B632: BF183F21
0000B634: BEDBBF18
0000B636: 3FF1BEDB
0000B638: BEF63FF1
0000B63A: C012BEF6
0000B63C: BFB0C012
0000B63E: 3F70BFB0
0000B640: 3F3E3F70
0000B642: BE573F3E
0000B644: 3F8ABE57
0000B646: BF423F8A
0000B648: BEC9BF42
0000B64A: 3FB7BEC9
0000B64C: BF593FB7
0000B64E: BF68BF59
0000B650: 3F40BF68
0000B652: 3FBD3F40
0000B654: 3F943FBD
0000B656: BEC73F94
0000B658: BF95BEC7
0000B65A: 3F1CBF95
0000B65C: BD113F1C
0000B65E: BFC7BD11
0000B660: 3F21BFC7
0000B662: BF183F21
0000B664: BEDBBF18
0000B666: BD8CBEDB
0000B668: BF84BD8C
0000B66A: BF07BF84
0000B66C: BFB0BF07
0000B66E: 3F70BFB0
0000B670: 3F3E3F70
0000B672: BE573F3E
0000B674: 3F8ABE57
0000B676: BF423F8A
0000B678: 3F64BF42
0000B67A: BF263F64
0000B67C: 3FE6BF26
0000B67E: BF683FE6
0000B680: 3F40BF68
0000B682: 3FBD3F40
0000B684: 3F943FBD
0000B686: BEC73F94
0000B688: BF95BEC7
0000B68A: BFBBBF95
0000B68C: 4025BFBB
0000B68E: 3EDD4025
0000B690: 3F213EDD
